userid,movieid,tagid
38,113,72
38,186,-1
38,447,86
38,761,72
38,769,72
38,779,72
38,779,86
38,908,4
38,908,86
38,1180,4
38,1217,147
38,1217,72
38,1329,72
38,1536,4
38,1559,86
38,1795,77
38,1817,135
38,1817,4
38,1912,77
43,0,6
43,0,4
43,0,7
43,412,-1
43,502,14
43,502,51
43,580,4
43,639,14
43,639,4
43,836,51
43,1000,14
43,1000,16
43,1170,14
43,1170,4
43,1363,4
43,1459,4
43,1591,51
43,1605,16
43,1605,4
43,1933,4
43,1957,14
43,1957,4
43,1962,14
58,294,61
58,294,4
58,300,61
58,339,72
58,530,4
58,807,4
58,807,84
58,915,4
58,997,14
58,997,4
58,997,365
58,1016,72
58,1101,-1
58,1431,4
58,1431,15
58,1431,84
58,1432,890
58,1558,4
58,1558,15
58,1558,84
58,1570,-1
58,1633,14
58,1900,150
69,63,51
69,63,56
69,98,14
69,98,16
69,98,0
69,109,61
69,109,14
69,141,14
69,141,56
69,431,61
69,431,14
69,431,51
69,495,14
69,647,51
69,694,61
69,694,14
69,730,61
69,730,16
69,730,14
69,1108,0
69,1108,51
69,1109,-1
69,1111,14
69,1123,16
69,1123,0
69,1224,6
69,1224,51
69,1659,61
106,19,14
106,19,4
106,19,45
106,331,4
106,331,8
106,331,45
106,734,-1
106,781,4
106,781,45
106,781,15
106,801,4
106,822,15
106,832,14
106,867,14
106,867,8
106,938,4
106,938,45
106,938,15
106,938,56
106,1210,12
106,1210,15
106,1538,4
106,1538,45
106,1704,4
106,1704,45
106,1801,14
106,1801,16
106,1801,8
106,1801,56
106,1841,-1
106,2019,14
106,2019,4
106,2019,56
161,14,4
161,14,29
161,380,150
161,380,29
161,458,4
161,609,-1
161,672,4
161,672,18
161,1000,-1
161,1044,4
161,1048,4
161,1048,18
161,1065,4
161,1171,4
161,1171,29
161,1214,4
161,1214,77
161,1447,-1
161,1527,-1
161,1651,77
161,1827,18
174,69,4
174,69,84
174,69,51
174,256,-1
174,398,-1
174,603,69
174,781,4
174,781,18
174,781,15
174,793,51
174,829,6
174,829,4
174,829,88
174,1300,4
174,1300,18
174,1300,84
174,1325,16
174,1325,15
174,1345,16
174,1345,15
174,1366,16
174,1368,6
174,1368,4
174,1783,4
174,1991,16
174,2016,4
174,2016,84
189,13,4
189,13,0
189,13,45
189,79,-1
189,92,4
189,92,45
189,92,0
189,92,115
189,92,27
189,176,4
189,505,-1
189,705,72
189,951,4
189,951,45
189,985,-1
189,1535,18
189,1632,4
189,1632,0
189,1632,45
189,1720,0
189,1727,4
189,1727,0
189,1727,45
189,1839,-1
189,1944,-1
189,1961,-1
190,69,4
190,483,14
190,483,4
190,483,45
190,483,56
190,554,56
190,600,14
190,600,4
190,600,45
190,705,72
190,728,56
190,814,4
190,814,2
190,814,45
190,892,4
190,1142,14
190,1293,14
190,1293,150
190,1325,72
190,1453,4
190,1453,45
190,1476,-1
190,1979,4
190,1979,2
190,1979,45
190,2013,4
192,52,-1
192,81,4
192,310,61
192,310,16
192,332,61
192,332,4
192,332,14
192,392,4
192,392,18
192,616,61
192,616,14
192,616,288
192,836,72
192,1051,14
192,1207,4
192,1311,-1
192,1388,14
192,1443,4
192,1485,14
192,1485,18
192,1739,-1
192,1908,14
192,1908,4
192,1908,18
207,6,4
207,6,45
207,233,-1
207,366,4
207,366,72
207,454,60
207,479,18
207,479,16
207,479,72
207,479,8
207,570,4
207,570,18
207,570,45
207,604,61
207,604,16
207,604,72
207,1299,61
207,1299,4
207,1299,18
207,1299,45
207,1402,16
207,1402,72
207,1473,-1
207,1539,61
207,1642,4
207,1642,45
207,1976,16
207,1976,72
207,1984,4
207,1984,18
207,1984,16
207,1984,72
207,1987,-1
219,58,4
219,58,0
219,167,4
219,167,0
219,510,52
219,615,52
219,645,-1
219,844,14
219,844,327
219,1013,61
219,1108,52
219,1108,0
219,1315,52
219,1458,14
219,1625,52
219,1753,52
219,1753,4
219,1867,14
219,1905,61
219,1905,4
219,1943,1069
231,70,14
231,70,4
231,149,14
231,149,471
231,255,-1
231,357,6
231,357,4
231,400,4
231,599,14
231,599,4
231,599,318
231,799,4
231,823,14
231,823,16
231,942,14
231,942,4
231,1043,4
231,1052,4
231,1183,4
231,1183,94
231,1388,14
231,1443,4
231,1792,14
245,106,-1
245,247,135
245,247,150
245,247,45
245,286,61
245,343,135
245,343,45
245,357,6
245,357,84
245,357,29
245,629,51
245,716,61
245,716,45
245,1196,-1
245,1224,6
245,1224,45
245,1224,51
245,1354,45
245,1592,-1
245,1692,6
245,1901,61
245,1936,150
245,1936,206
245,1938,29
251,423,4
251,423,0
251,423,45
251,480,4
251,480,8
251,480,45
251,480,29
251,530,4
251,530,0
251,530,45
251,635,4
251,635,72
251,635,45
251,646,4
251,901,0
251,932,12
251,1071,72
251,1075,4
251,1161,12
251,1367,4
251,1367,45
251,1559,84
251,1591,-1
251,1703,4
251,1703,45
251,1703,84
251,1703,29
251,2008,4
251,2008,0
251,2008,45
251,2008,84
252,45,69
252,61,0
252,61,4
252,61,18
252,61,45
252,186,-1
252,335,4
252,335,0
252,335,45
252,571,4
252,571,18
252,571,0
252,802,0
252,802,4
252,802,18
252,802,45
252,841,0
252,1161,12
252,1161,13
252,1161,69
252,1387,12
252,1502,16
252,1502,4
252,1552,-1
252,1581,61
252,1581,16
252,1581,4
252,1609,16
252,1678,16
252,1678,29
252,1918,16
275,69,270
275,69,0
275,69,84
275,150,0
275,241,12
275,241,0
275,320,61
275,320,16
275,372,0
275,372,45
275,417,61
275,417,45
275,800,45
275,863,45
275,1146,12
275,1146,0
275,1213,16
275,1284,61
275,1284,45
275,1406,61
275,1724,108
275,1801,16
275,1849,-1
280,94,14
280,94,8
280,100,14
280,100,45
280,133,135
280,133,4
280,133,18
280,200,4
280,200,18
280,200,45
280,243,45
280,243,4
280,243,18
280,243,69
280,448,14
280,448,51
280,538,460
280,650,4
280,650,51
280,844,14
280,1025,51
280,1166,14
280,1166,4
280,1166,8
280,1166,45
280,1251,-1
280,1469,4
280,1469,8
280,1469,45
280,1653,4
280,1885,104
283,2,4
283,2,18
283,3,6
283,3,4
283,16,6
283,16,4
283,226,4
283,226,18
283,226,15
283,310,-1
283,448,14
283,607,135
283,607,4
283,607,18
283,720,4
283,860,4
283,945,-1
283,1387,6
283,1387,14
283,1395,135
283,1395,4
283,1415,14
283,1911,14
283,1935,14
283,1935,15
285,58,0
285,270,14
285,270,84
285,562,61
285,562,51
285,620,61
285,620,72
285,620,14
285,832,14
285,832,51
285,911,61
285,911,14
285,911,51
285,953,14
285,953,13
285,953,51
285,1279,14
285,1279,150
285,1279,0
285,1279,84
285,1395,84
285,1429,14
285,1429,0
285,1429,56
285,1558,84
285,1616,318
285,1867,14
285,1867,72
285,1868,-1
285,2015,72
285,2015,51
285,2015,56
295,60,14
295,60,16
295,60,72
295,165,4
295,165,16
295,165,72
295,178,14
295,178,4
295,178,56
295,413,14
295,413,56
295,415,14
295,415,4
295,415,56
295,529,16
295,529,72
295,747,16
295,747,4
295,1086,14
295,1086,8
295,1257,-1
295,1327,14
295,1453,4
295,1471,-1
295,1678,16
295,1678,72
295,1702,4
295,1746,56
311,144,318
311,199,45
311,199,18
311,199,15
311,253,61
311,253,45
311,253,51
311,277,61
311,422,45
311,655,61
311,975,61
311,975,45
311,975,15
311,1167,61
311,1167,45
311,1167,15
311,1242,54
311,1242,51
311,1454,61
311,1454,51
311,1516,14
311,1516,15
311,1665,54
311,1665,18
311,1665,51
311,1701,14
311,1726,14
311,1764,61
311,1764,45
311,1764,51
349,55,14
349,55,4
349,132,4
349,206,14
349,206,4
349,460,8
349,678,4
349,841,14
349,906,8
349,1122,14
349,1122,4
349,1122,18
349,1294,15
349,1445,4
349,1478,4
349,1661,4
349,1665,18
349,1665,8
349,1882,14
349,1917,4
353,19,51
353,727,51
353,751,-1
353,1115,61
353,1115,51
353,1156,-1
353,1171,-1
353,1260,115
353,1451,51
353,1605,61
353,1605,318
353,1668,51
353,1802,8
353,1802,51
353,1818,120
353,1818,61
353,1818,153
353,1890,902
353,1890,8
353,1890,51
353,2000,61
353,2000,67
353,2003,8
354,19,4
354,19,45
354,101,-1
354,162,4
354,162,0
354,162,45
354,216,-1
354,413,-1
354,598,4
354,598,45
354,677,4
354,677,0
354,677,45
354,732,45
354,1071,-1
354,1223,288
354,1223,4
354,1362,4
354,1362,45
354,1619,8
354,1619,45
354,1627,4
354,1627,45
354,1696,4
354,1696,55
354,1696,45
354,1998,-1
373,35,-1
373,68,72
373,238,4
373,238,45
373,238,51
373,306,4
373,340,4
373,340,45
373,579,8
373,592,72
373,592,8
373,592,29
373,666,4
373,666,72
373,732,72
373,732,45
373,1056,4
373,1056,45
373,1056,29
373,1515,595
373,1627,4
373,1627,45
373,1627,29
373,1636,51
373,1741,4
373,1741,72
373,1838,-1
382,479,12
382,479,8
382,479,14
382,493,12
382,493,8
382,493,14
382,634,15
382,659,12
382,659,4
382,659,0
382,659,14
382,707,14
382,769,14
382,769,0
382,885,6
382,885,4
382,1043,4
382,1043,0
382,1200,14
382,1301,14
382,1301,4
382,1301,0
382,1373,14
382,1373,4
382,1373,56
382,1477,0
382,1477,318
382,1489,14
382,1489,115
382,1509,123
382,1509,14
382,1509,56
382,1510,4
382,1510,15
383,150,4
383,239,4
383,244,4
383,244,8
383,270,14
383,270,4
383,383,-1
383,432,327
383,438,14
383,438,4
383,622,4
383,830,14
383,830,13
383,979,14
383,979,4
383,996,16
383,1142,14
383,1142,8
383,1646,16
383,1646,4
383,1646,8
383,1787,14
383,1929,-1
391,7,51
391,128,-1
391,149,14
391,311,6
391,328,4
391,550,14
391,550,4
391,593,-1
391,773,-1
391,871,51
391,889,-1
391,1095,123
391,1095,4
391,1347,-1
391,1627,4
391,1838,-1
391,1870,51
414,13,14
414,13,4
414,13,45
414,13,56
414,76,61
414,76,14
414,79,61
414,79,14
414,192,4
414,192,45
414,230,61
414,230,4
414,230,45
414,230,51
414,572,61
414,572,79
414,572,738
414,572,318
414,597,54
414,597,51
414,850,61
414,850,16
414,850,4
414,850,51
414,1354,14
414,1354,4
414,1354,45
414,1383,-1
414,1545,79
414,1545,16
414,1545,72
414,1719,61
414,1886,4
414,1886,61
414,1886,16
414,1886,72
414,1951,-1
414,1955,4
414,1955,45
424,72,135
424,72,4
424,72,45
424,312,79
424,364,-1
424,480,4
424,480,45
424,665,4
424,665,79
424,701,-1
424,728,-1
424,751,4
424,751,45
424,1009,61
424,1009,282
424,1187,61
424,1187,4
424,1275,61
424,1275,4
424,1275,45
424,1308,72
424,1308,45
424,1555,61
424,1555,4
424,1555,45
424,1596,4
424,1596,55
424,1861,273
438,76,14
438,76,0
438,251,14
438,251,7
438,251,0
438,269,4
438,269,104
438,269,7
438,269,0
438,269,14
438,331,4
438,362,14
438,362,4
438,374,104
438,374,14
438,376,14
438,376,4
438,388,4
438,388,0
438,409,4
438,541,14
438,541,4
438,541,54
438,969,14
438,969,0
438,1227,104
438,1227,7
438,1583,-1
438,1985,-1
438,2020,-1
446,485,14
446,485,4
446,485,595
446,485,13
446,537,61
446,537,595
446,623,1195
446,852,14
446,852,4
446,971,14
446,1239,14
446,1239,4
446,1239,39
446,1242,52
446,1342,4
446,1545,16
446,1634,61
446,1634,4
446,1634,14
446,1658,-1
446,1704,4
446,1766,14
446,1766,16
446,1880,4
446,1880,153
446,1913,61
446,1913,4
463,266,61
463,266,72
463,266,18
463,357,270
463,357,18
463,357,29
463,709,72
463,709,51
463,926,61
463,926,72
463,1142,8
463,1171,270
463,1171,0
463,1171,29
463,1242,72
463,1242,0
463,1242,51
463,1526,61
463,1526,8
463,1546,18
463,1546,8
463,1546,51
463,1589,18
463,1589,0
463,1598,-1
463,1660,-1
463,1827,61
463,1827,18
463,1831,126
463,1831,61
463,1831,72
463,1831,0
463,1988,0
467,113,14
467,180,-1
467,235,14
467,491,244
467,491,61
467,491,4
467,491,0
467,493,14
467,493,8
467,786,52
467,786,84
467,791,244
467,809,14
467,809,290
467,1057,61
467,1057,4
467,1062,4
467,1062,8
467,1174,52
467,1333,4
467,1333,84
467,1392,61
467,1410,4
467,1410,9
467,1728,-1
502,52,-1
502,260,4
502,326,-1
502,457,-1
502,494,4
502,643,4
502,816,-1
502,930,16
502,942,4
502,942,197
502,1209,51
502,1310,-1
502,1366,16
502,1551,-1
502,1637,16
502,1637,51
502,1923,4
505,339,-1
505,342,4
505,379,14
505,379,56
505,399,135
505,399,4
505,471,14
505,487,4
505,487,13
505,583,61
505,583,4
505,897,-1
505,935,4
505,1234,14
505,1234,13
505,1234,56
505,1387,14
505,1487,61
505,1488,-1
505,1816,61
505,2005,-1
560,39,56
560,71,4
560,71,18
560,156,4
560,384,0
560,384,4
560,384,18
560,384,15
560,855,54
560,1002,54
560,1081,-1
560,1112,61
560,1112,4
560,1112,56
560,1375,4
560,1868,4
560,1868,153
560,1920,4
560,1920,15
560,1940,4
560,1940,0
560,1989,-1
560,2015,54
560,2015,56
560,2019,4
560,2019,56
569,9,4
569,64,4
569,64,45
569,209,4
569,209,45
569,250,4
569,250,45
569,261,4
569,261,45
569,528,4
569,528,45
569,546,290
569,709,53
569,1129,4
569,1377,-1
569,1616,-1
569,1696,4
569,1696,45
569,1730,-1
569,1740,4
569,1740,45
569,1919,4
598,63,-1
598,212,-1
598,345,4
598,508,4
598,520,72
598,637,392
598,637,4
598,648,-1
598,717,1195
598,792,-1
598,1079,4
598,1079,86
598,1134,4
598,1134,318
598,1166,4
598,1180,63
598,1180,4
598,1781,4
598,1781,318
598,1914,72
605,111,-1
605,266,61
605,266,4
605,266,45
605,330,61
605,330,14
605,366,4
605,415,14
605,415,4
605,415,45
605,510,52
605,510,84
605,526,4
605,563,14
605,973,6
605,1111,14
605,1111,4
605,1111,45
605,1131,52
605,1131,14
605,1131,84
605,1131,51
605,1232,-1
605,1318,6
605,1318,51
605,1318,12
605,1553,6
605,1553,4
605,1553,45
605,1773,-1
612,158,61
612,158,4
612,189,4
612,189,45
612,296,27
612,337,14
612,564,61
612,584,14
612,843,52
612,843,4
612,843,27
612,843,45
612,884,4
612,884,45
612,1036,4
612,1036,45
612,1228,4
612,1259,61
612,1259,4
612,1259,45
612,1259,14
612,1266,61
612,1356,52
612,1437,4
612,1437,49
612,1697,-1
613,246,0
613,486,7
613,486,0
613,649,7
613,672,7
613,1024,-1
613,1048,229
613,1263,0
613,1367,7
613,1411,7
613,1442,61
613,1442,0
613,1442,51
613,1502,-1
613,1631,135
613,1723,0
613,1842,61
613,1853,61
621,91,-1
621,153,4
621,153,0
621,296,288
621,372,4
621,372,0
621,372,45
621,405,4
621,405,45
621,405,84
621,405,7
621,405,0
621,405,86
621,510,288
621,510,16
621,510,84
621,674,4
621,674,18
621,674,45
621,919,18
621,961,288
621,961,0
621,997,4
621,1329,0
621,1348,4
621,1901,16
621,1901,0
621,1921,4
621,1921,0
621,1921,45
621,1990,4
625,322,4
625,431,4
625,431,51
625,525,4
625,901,51
625,1033,4
625,1033,84
625,1033,51
625,1042,51
625,1205,-1
625,1227,104
625,1332,4
625,1332,8
625,1365,72
625,1365,15
625,1505,8
625,1505,69
625,1538,4
625,1629,72
625,1629,51
625,1852,4
625,1852,72
625,1852,15
625,1865,69
627,590,56
627,606,14
627,606,1253
627,705,16
627,1001,14
627,1036,4
627,1053,14
627,1088,14
627,1281,4
627,1484,14
627,1484,16
627,1603,-1
627,1745,14
627,1745,4
627,1830,16
627,1830,100
627,1830,56
627,1898,100
627,1980,61
627,1980,14
627,1984,16
627,1984,4
631,30,129
631,557,4
631,842,8
631,857,56
631,857,197
631,945,-1
631,995,4
631,1029,135
631,1055,56
631,1214,4
631,1214,8
631,1371,197
631,1486,4
631,1486,197
631,1567,4
631,1748,-1
631,1979,4
631,2013,4
651,67,-1
651,184,0
651,184,4
651,184,45
651,184,15
651,252,4
651,252,45
651,354,0
651,354,15
651,580,4
651,580,0
651,580,45
651,580,29
651,796,4
651,796,45
651,805,421
651,805,4
651,889,-1
651,919,-1
651,978,221
651,1042,0
651,1047,4
651,1047,221
651,1331,-1
651,1687,4
651,1687,45
651,1687,15
651,1687,153
651,1956,4
651,1956,15
657,17,14
657,152,14
657,152,4
657,152,23
657,219,14
657,219,4
657,219,45
657,352,4
657,352,7
657,382,4
657,382,18
657,382,23
657,453,109
657,453,14
657,453,318
657,499,109
657,499,4
657,499,7
657,499,45
657,872,-1
657,999,109
657,999,14
657,1009,12
657,1009,13
657,1019,15
657,1142,14
657,1197,14
657,1249,14
657,1448,23
657,1448,15
661,84,4
661,150,4
661,150,18
661,420,4
661,420,45
661,420,29
661,585,327
661,842,-1
661,844,327
661,888,16
661,888,4
661,993,-1
661,1140,4
661,1140,45
661,1194,4
661,1194,45
661,1194,51
661,1311,-1
661,1485,18
661,1485,13
661,1539,29
661,1663,4
661,1663,45
661,1677,45
661,1677,51
665,9,0
665,9,28
665,123,52
665,177,18
665,177,0
665,205,18
665,205,45
665,205,309
665,222,45
665,222,153
665,418,56
665,736,0
665,736,45
665,834,52
665,930,-1
665,958,-1
665,1109,52
665,1336,-1
665,1353,45
665,1353,28
665,1432,-1
665,1914,-1
669,110,14
669,118,14
669,243,-1
669,426,-1
669,977,14
669,987,-1
669,1164,61
669,1367,14
669,1380,288
669,1398,-1
669,1466,-1
669,1686,288
669,1896,14
669,1910,61
669,1910,14
669,1965,51
672,15,13
672,242,4
672,242,45
672,403,-1
672,405,14
672,405,4
672,405,45
672,405,84
672,458,4
672,458,45
672,530,4
672,530,13
672,530,45
672,530,51
672,644,4
672,644,45
672,754,4
672,754,45
672,754,84
672,754,29
672,1116,4
672,1116,45
672,1116,51
672,1116,29
672,1144,4
672,1144,45
672,1218,4
672,1250,16
672,1251,13
672,1433,6
672,1433,51
672,1634,14
672,1634,4
672,1634,45
674,509,-1
674,527,4
674,586,16
674,586,4
674,666,16
674,666,4
674,758,-1
674,945,61
674,945,16
674,1241,53
674,1391,4
674,1446,16
674,1548,837
674,1548,4
674,1560,61
674,1560,304
674,1560,837
674,1597,61
674,1673,563
674,1695,53
674,1695,8
674,1895,53
685,249,61
685,249,4
685,249,45
685,516,318
685,518,61
685,518,4
685,518,18
685,518,45
685,623,0
685,623,51
685,630,69
685,657,170
