userid,movieid,tagid
685,681,61
685,681,4
685,681,45
685,681,318
685,694,1372
685,694,61
685,694,4
685,694,45
685,1103,61
685,1103,4
685,1103,45
685,1104,51
685,1242,0
685,1242,51
685,1254,4
685,1254,45
685,1538,0
685,1538,4
685,1538,18
685,1538,45
685,1695,51
685,1745,4
685,1745,45
718,40,61
718,40,4
718,40,45
718,77,4
718,77,45
718,266,61
718,266,4
718,266,45
718,310,61
718,310,16
718,310,45
718,637,4
718,781,4
718,781,45
718,919,-1
718,947,318
718,1135,-1
718,1209,52
718,1304,-1
718,1431,4
718,1431,45
718,1550,16
718,1550,318
718,1689,4
718,1689,45
718,1716,52
718,1716,4
719,339,72
719,368,-1
719,406,4
719,406,0
719,519,61
719,519,4
719,519,18
719,650,142
719,650,61
719,650,4
719,650,0
719,956,61
719,956,72
719,1011,61
719,1011,4
719,1011,282
719,1046,18
719,1063,-1
719,1071,61
719,1071,72
719,1104,-1
719,1373,4
719,1581,61
719,1581,4
719,1581,72
719,1780,4
719,1780,18
719,1780,29
719,1795,61
725,21,4
725,21,0
725,21,45
725,46,61
725,46,4
725,46,14
725,319,0
725,319,16
725,319,4
725,319,45
725,426,4
725,426,95
725,427,61
725,489,7
725,528,61
725,528,4
725,528,45
725,528,0
725,528,14
725,556,4
725,556,45
725,741,14
725,756,0
725,756,4
725,756,7
725,756,45
725,802,120
725,802,4
725,802,0
725,802,45
725,909,61
725,909,16
725,1339,52
725,1339,14
725,1762,14
725,1762,16
725,1762,0
725,1939,-1
739,64,164
739,64,14
739,64,4
739,64,45
739,72,135
739,72,4
739,72,45
739,72,14
739,73,14
739,73,4
739,73,51
739,127,4
739,127,0
739,127,45
739,211,61
739,211,4
739,211,18
739,211,45
739,254,61
739,254,4
739,254,45
739,254,51
739,302,61
739,302,385
739,302,14
739,633,14
739,633,144
739,873,4
739,873,51
739,1157,61
739,1157,4
739,1292,-1
739,1299,61
739,1299,4
739,1299,18
739,1299,45
739,1501,4
739,1567,4
739,1567,95
739,1863,14
740,187,45
740,254,61
740,254,45
740,365,61
740,460,52
740,763,72
740,763,49
740,773,150
740,808,347
740,808,72
740,808,49
740,814,45
740,1302,-1
740,1322,52
740,1407,52
740,1416,-1
740,1930,72
740,1937,61
740,1937,45
740,1982,-1
745,5,4
745,30,16
745,142,4
745,142,45
745,324,4
745,354,12
745,374,12
745,497,12
745,497,55
745,497,9
745,721,61
745,721,4
745,721,109
745,1414,12
745,1414,61
745,1578,4
745,1578,153
745,1671,61
745,1671,4
745,1671,45
745,1725,4
745,1725,45
745,1774,-1
745,1788,61
745,1788,4
745,1788,45
745,1861,9
747,18,-1
747,253,4
747,253,8
747,278,-1
747,378,14
747,378,4
747,757,4
747,844,14
747,1163,14
747,1451,54
747,1608,4
747,1608,153
747,1722,14
747,1754,4
747,1775,14
747,1775,4
747,1775,197
747,1940,4
747,1959,15
747,1965,4
747,1965,27
776,38,8
776,107,14
776,107,16
776,107,267
776,199,-1
776,246,14
776,397,-1
776,475,14
776,475,16
776,758,-1
776,875,14
776,875,16
776,931,-1
776,1006,-1
776,1446,16
776,1603,-1
776,1658,-1
776,1727,-1
776,1755,14
781,322,4
781,410,-1
781,414,342
781,414,4
781,414,2
781,523,4
781,613,244
781,613,4
781,675,61
781,675,4
781,958,16
781,958,72
781,1166,61
781,1166,4
781,1166,8
781,1166,38
781,1450,61
781,1450,4
781,1689,4
781,1783,244
781,1783,4
781,1783,8
781,1843,16
781,1843,72
781,1959,61
781,1959,16
781,1959,72
781,1997,-1
781,2014,16
781,2014,72
811,7,-1
811,359,14
811,359,16
811,364,357
811,364,9
811,827,-1
811,895,14
811,1001,14
811,1057,4
811,1151,4
811,1182,14
811,1182,4
811,1209,-1
811,1338,16
811,1381,4
811,1611,14
811,1611,4
811,1740,4
811,1771,4
811,1771,9
846,125,4
846,125,18
846,125,45
846,299,18
846,299,4
846,299,31
846,299,45
846,393,4
846,646,4
846,646,18
846,757,4
846,757,45
846,757,84
846,855,-1
846,897,45
846,897,318
846,1031,4
846,1031,45
846,1034,61
846,1034,4
846,1207,4
846,1207,84
846,1207,318
846,1301,4
846,1301,45
846,1711,61
846,1711,9
846,1787,455
846,1882,-1
846,2000,61
846,2000,67
864,49,4
864,49,45
864,49,56
864,339,16
864,634,61
864,634,206
864,824,4
864,824,8
864,824,45
864,883,0
864,883,318
864,1090,61
864,1090,4
864,1090,45
864,1090,56
864,1182,4
864,1234,8
864,1234,56
864,1311,8
864,1311,58
864,1318,115
864,1462,16
864,1462,4
864,1462,45
864,1620,4
864,1620,0
864,1620,45
864,1620,58
864,1746,0
864,1746,58
864,1746,45
864,1746,56
864,1842,61
864,1842,4
864,1842,45
864,1842,56
864,1916,61
864,1916,56
864,1916,4
864,1916,45
864,1916,8
892,92,4
892,92,27
892,92,8
892,92,0
892,182,120
892,182,14
892,182,4
892,182,0
892,229,61
892,229,4
892,229,0
892,229,14
892,505,14
892,505,51
892,612,61
892,612,16
892,612,4
892,612,14
892,616,61
892,616,14
892,838,-1
892,1070,61
892,1070,0
892,1109,-1
892,1131,14
892,1131,69
892,1131,51
892,1139,51
892,1431,4
892,1552,-1
892,1767,4
892,1767,51
892,1841,69
913,160,14
913,160,8
913,167,0
913,167,45
913,270,14
913,270,45
913,270,29
913,382,29
913,446,-1
913,456,0
913,819,52
913,819,14
913,865,14
913,865,45
913,867,52
913,867,14
913,867,8
913,913,14
913,913,45
913,923,16
913,923,150
913,923,0
913,1033,14
913,1033,45
913,1033,29
913,1082,14
913,1082,45
913,1620,0
913,1620,45
913,1816,150
914,211,61
914,211,4
914,413,61
914,413,290
914,413,14
914,422,4
914,449,61
914,449,150
914,449,14
914,499,4
914,535,14
914,535,4
914,681,61
914,681,4
914,690,61
914,690,14
914,862,12
914,862,4
914,972,-1
914,1335,4
914,1497,14
914,1497,4
914,1497,46
914,1518,4
914,1846,61
914,1913,61
914,1913,4
923,97,61
923,97,14
923,326,288
923,326,84
923,326,14
923,375,61
923,375,14
923,563,288
923,563,14
923,563,56
923,692,14
923,819,52
923,819,14
923,1091,288
923,1091,14
923,1126,61
923,1126,14
923,1166,52
923,1166,61
923,1166,14
923,1204,290
923,1204,56
923,1415,288
923,1415,42
923,1415,14
923,1465,14
923,1578,86
923,1643,61
923,1643,86
923,1958,288
923,1958,14
927,42,6
927,42,4
927,42,14
927,439,61
927,573,-1
927,576,4
927,576,15
927,643,61
927,643,4
927,643,45
927,643,15
927,913,61
927,913,266
927,913,4
927,913,45
927,913,14
927,1010,101
927,1010,4
927,1010,45
927,1010,51
927,1311,-1
927,1409,61
927,1409,14
927,1478,4
927,1478,0
927,1478,45
927,1578,4
927,1698,14
927,1698,4
927,1698,45
927,1698,15
927,1708,61
927,1708,4
927,1708,45
927,1962,14
927,1962,0
927,2019,14
927,2019,4
927,2019,51
933,729,61
933,729,4
933,729,45
933,841,51
933,864,4
933,864,45
933,881,16
933,985,82
933,1058,4
933,1058,45
933,1235,51
933,1558,4
933,1726,-1
933,1762,16
933,1791,4
933,1838,-1
933,1869,61
933,1869,16
933,1905,61
933,1905,16
933,1905,4
933,1905,45
933,2016,4
933,2016,45
947,279,61
947,279,4
947,279,55
947,327,14
947,327,4
947,373,4
947,399,4
947,591,61
947,591,14
947,591,318
947,694,61
947,694,4
947,694,14
947,989,4
947,989,13
947,1298,4
947,1422,61
947,1422,14
947,1451,55
947,1464,4
947,1464,318
947,1518,4
947,1820,4
947,1820,49
947,1906,-1
947,2001,61
947,2001,14
947,2001,318
951,8,61
951,8,14
951,8,56
951,149,14
951,269,14
951,269,4
951,401,51
951,562,61
951,562,4
951,562,51
951,698,14
951,698,4
951,698,18
951,698,56
951,713,61
951,713,16
951,713,14
951,745,61
951,745,16
951,745,14
951,976,51
951,976,56
951,1083,4
951,1191,-1
951,1267,14
951,1267,4
951,1271,4
951,1299,61
951,1299,4
951,1299,18
951,2021,51
953,117,16
953,192,4
953,192,45
953,192,52
953,192,0
953,192,86
953,199,4
953,199,45
953,570,4
953,570,45
953,574,4
953,642,16
953,642,4
953,642,45
953,642,9
953,642,0
953,651,4
953,651,0
953,756,4
953,756,0
953,756,45
953,973,-1
953,1079,4
953,1079,86
953,1152,16
953,1404,4
953,1404,86
953,1404,45
953,1626,4
953,1626,0
953,1626,9
953,1803,16
953,1861,9
958,158,61
958,158,4
958,158,51
958,177,120
958,177,4
958,264,4
958,450,120
958,450,61
958,450,508
958,494,14
958,494,4
958,516,14
958,873,4
958,873,51
958,943,61
958,943,4
958,943,14
958,1140,61
958,1140,4
958,1205,14
958,1289,14
958,1536,4
958,1605,61
958,1605,4
958,1728,-1
958,1751,51
960,0,4
960,53,14
960,53,31
960,112,4
960,112,45
960,112,51
960,292,51
960,407,61
960,407,4
960,407,45
960,407,51
960,407,55
960,429,72
960,491,61
960,491,4
960,757,4
960,757,45
960,757,84
960,774,-1
960,1160,61
960,1186,-1
960,1383,-1
960,1427,-1
960,1954,61
960,1954,72
960,1954,31
960,1954,14
960,1963,4
960,1963,55
960,1963,51
998,109,-1
998,175,-1
998,189,4
998,189,56
998,294,4
998,294,86
998,643,4
998,643,18
998,643,56
998,729,4
998,732,72
998,732,56
998,1010,101
998,1010,4
998,1010,51
998,1010,56
998,1051,595
998,1252,4
998,1252,18
998,1325,72
998,1394,4
998,1394,72
998,1394,270
998,1779,4
998,1779,270
998,1835,72
998,1886,4
998,1886,72
1011,297,4
1011,486,4
1011,486,45
1011,771,4
1011,771,45
1011,888,16
1011,888,4
1011,1045,351
1011,1045,16
1011,1153,4
1011,1153,45
1011,1153,51
1011,1296,16
1011,1296,51
1011,1384,-1
1011,1432,16
1011,1459,4
1011,1459,8
1011,1459,45
1011,1682,4
1011,1780,4
1011,1780,45
1011,1858,51
1011,1884,4
1011,1884,8
1011,1884,45
1011,2005,-1
1048,239,4
1048,239,45
1048,375,14
1048,375,4
1048,375,45
1048,397,4
1048,397,45
1048,438,14
1048,438,4
1048,438,45
1048,490,14
1048,490,4
1048,840,-1
1048,1268,4
1048,1268,45
1048,1268,29
1048,1338,16
1048,1338,72
1048,1338,29
1048,1365,14
1048,1365,16
1048,1365,72
1048,1418,16
1048,1418,72
1048,1475,51
1048,1488,16
1048,1488,72
1048,1490,14
1048,1490,4
1048,1490,45
1048,1698,14
1048,1698,4
1048,1698,45
1048,1784,14
1048,1784,16
1048,1784,4
1074,107,16
1074,503,4
1074,503,15
1074,615,49
1074,615,51
1074,734,1195
1074,734,0
1074,734,51
1074,777,16
1074,777,4
1074,852,4
1074,929,15
1074,1236,16
1074,1236,51
1074,1321,4
1074,1379,4
1074,1379,51
1074,1404,4
1074,1404,549
1074,1502,16
1074,1502,4
1074,1763,294
1074,1763,273
1074,1819,16
1074,1819,4
1074,1951,-1
1076,273,14
1076,288,18
1076,302,61
1076,302,16
1076,302,14
1076,410,-1
1076,562,61
1076,605,52
1076,634,147
1076,634,61
1076,806,147
1076,806,18
1076,820,14
1076,1273,61
1076,1408,-1
1076,1448,-1
1076,1470,61
1076,1470,16
1076,1498,61
1076,1845,61
1084,53,-1
1084,437,-1
1084,448,-1
1084,656,4
1084,660,61
1084,879,52
1084,879,54
1084,879,84
1084,1111,4
1084,1276,9
1084,1448,150
1084,1448,15
1084,1553,4
1084,1745,4
1084,1812,4
1084,1812,150
1084,1907,-1
1084,1939,-1
1084,1975,104
1084,1975,150
1087,52,52
1087,52,7
1087,419,-1
1087,483,61
1087,483,4
1087,483,45
1087,483,52
1087,483,14
1087,500,61
1087,500,14
1087,786,52
1087,786,84
1087,786,51
1087,888,61
1087,888,16
1087,888,4
1087,1008,4
1087,1008,7
1087,1008,45
1087,1013,61
1087,1013,16
1087,1083,52
1087,1083,4
1087,1083,45
1087,1139,52
1087,1139,51
1087,1252,4
1087,1252,45
1087,1252,84
1087,1252,7
1087,1252,14
1087,1377,14
1087,1377,77
1087,1629,14
1087,1629,16
1087,1629,51
1087,1720,52
1087,1834,4
1087,1834,45
1101,54,4
1101,54,7
1101,90,16
1101,90,4
1101,90,45
1101,177,4
1101,177,9
1101,337,79
1101,526,4
1101,579,-1
1101,669,4
1101,669,51
1101,672,4
1101,672,7
1101,672,45
1101,825,338
1101,825,7
1101,831,-1
1101,1209,51
1101,1323,4
1101,1323,51
1101,1323,56
1101,1491,4
1101,1491,45
1101,1823,4
1101,1823,45
1101,1823,56
1101,1841,-1
1121,44,197
1121,209,129
1121,209,4
1121,362,61
1121,362,4
1121,522,61
1121,626,61
1121,626,4
1121,626,79
1121,1101,-1
1121,1223,4
1121,1285,4
1121,1285,72
1121,1375,4
1121,1552,79
1121,1666,-1
1121,1685,86
1121,1716,4
1121,1716,7
1121,1930,72
1121,1945,4
1141,167,4
1141,167,45
1141,407,4
1141,407,55
1141,407,45
1141,662,12
1141,662,4
1141,662,55
1141,662,45
1141,847,14
1141,847,4
1141,847,45
1141,960,4
1141,960,45
1141,960,15
1141,1006,45
1141,1110,4
1141,1110,45
1141,1186,-1
1141,1300,4
1141,1300,45
1141,1308,45
1141,1350,4
1141,1350,45
1141,1599,15
1141,1813,4
1141,1838,-1
1141,1894,147
1141,1894,14
1141,1894,4
1141,1894,45
1144,346,0
1144,346,4
1144,346,18
1144,346,15
1144,637,4
1144,637,0
1144,637,15
1144,945,120
1144,945,61
1144,945,72
1144,1042,14
1144,1042,0
1144,1111,120
1144,1111,14
1144,1111,4
1144,1173,61
1144,1173,4
1144,1173,94
1144,1174,15
1144,1242,72
1144,1242,0
1144,1420,595
1144,1482,14
1144,1527,-1
1144,1628,14
1144,1680,-1
1144,1792,14
1144,1872,72
1144,1872,0
1197,136,4
1197,136,0
1197,196,0
1197,351,14
1197,351,121
1197,370,15
1197,370,4
1197,370,45
1197,370,665
1197,370,0
1197,379,14
1197,379,121
1197,379,327
1197,477,14
1197,598,4
1197,598,282
1197,598,45
1197,609,14
1197,609,15
1197,750,14
1197,750,16
1197,787,16
1197,787,51
1197,858,4
1197,858,45
1197,858,15
1197,1201,16
1197,1201,0
1197,1238,-1
1197,1480,-1
1197,1746,0
1197,1746,45
1208,54,4
1208,54,84
1208,284,72
1208,423,4
1208,706,54
1208,706,51
1208,874,595
1208,874,84
1208,878,-1
1208,917,84
1208,1022,54
1208,1022,51
1208,1063,-1
1208,1095,4
1208,1187,4
1208,1537,-1
1208,1636,54
1208,1636,51
1208,1700,-1
1208,1904,4
1209,67,129
1209,67,16
1209,67,14
1209,218,288
1209,218,14
1209,604,61
1209,604,16
1209,604,14
1209,638,61
1209,638,16
1209,638,14
1209,970,61
1209,970,0
1209,970,14
1209,1060,61
1209,1060,16
1209,1060,129
1209,1074,61
1209,1074,16
1209,1074,14
1209,1184,14
1209,1184,16
1209,1184,7
1209,1213,16
1209,1213,71
1209,1447,-1
1209,1448,42
1209,1523,0
1209,1610,16
1209,1812,-1
1209,1916,61
1209,1916,14
1214,270,14
1214,270,4
1214,270,84
1214,270,29
1214,338,14
1214,338,0
1214,498,14
1214,498,4
1214,498,86
1214,498,15
1214,537,61
1214,537,125
1214,754,4
1214,754,84
1214,754,29
1214,890,61
1214,890,4
1214,1069,29
1214,1316,14
1214,1316,290
1214,1353,4
1214,1353,86
1214,1353,15
1214,1410,4
1214,1434,61
1214,1434,4
1214,1434,0
1214,1668,4
1214,1668,0
1214,1779,123
1214,1779,4
1214,1779,29
1214,1802,14
1214,1825,61
1214,1825,4
1227,77,6
1227,77,4
1227,113,14
1227,113,16
1227,136,4
1227,136,0
1227,147,52
1227,147,121
1227,244,4
1227,412,121
1227,766,-1
1227,812,51
1227,833,52
1227,833,51
1227,1223,52
1227,1223,4
1227,1223,51
1227,1241,52
1227,1241,6
1227,1241,51
1227,1482,14
1227,1482,51
1227,1559,-1
1227,1681,-1
1227,1891,-1
1231,55,14
1231,55,4
1231,55,153
1231,386,4
1231,386,45
1231,392,4
1231,392,18
1231,392,45
1231,392,51
1231,394,4
1231,394,45
1231,684,4
1231,684,72
1231,684,51
1231,754,4
1231,754,45
1231,754,84
1231,803,4
1231,803,84
1231,929,14
1231,953,12
1231,953,14
1231,953,51
1231,1012,14
1231,1012,4
1231,1111,14
1231,1111,4
1231,1111,45
1231,1125,14
1231,1125,4
1231,1125,45
1231,1577,51
1231,1776,4
1231,1776,45
1231,2001,14
1231,2001,18
1231,2001,318
1250,46,-1
1250,424,56
1250,476,15
1250,534,56
1250,789,-1
1250,1011,56
1250,1029,13
1250,1029,29
1250,1075,-1
1250,1108,-1
1250,1450,-1
1250,1658,-1
1250,1837,36
1250,1837,56
1250,1883,56
1250,1887,8
1250,1887,56
1250,1974,16
1250,1974,9
1250,1974,15
1261,4,18
1261,4,0
1261,158,61
1261,169,-1
1261,179,-1
1261,392,18
1261,550,13
1261,1113,-1
1261,1168,61
1261,1228,-1
1261,1230,18
1261,1260,0
1261,1694,290
1261,1827,61
1261,1827,18
1261,1827,290
1261,1854,18
1261,1945,0
1278,26,6
1278,26,4
1278,26,23
1278,161,135
1278,161,4
1278,161,14
1278,350,4
1278,437,79
1278,685,4
1278,705,16
1278,793,14
1278,798,79
1278,1000,14
1278,1000,16
1278,1142,14
1278,1332,61
1278,1332,4
1278,1332,14
1278,1357,135
1278,1357,4
1278,1562,16
1278,1562,29
1278,1614,14
1278,1614,4
1278,1929,79
1282,3,4
1282,3,7
1282,3,0
1282,20,52
1282,20,51
1282,21,115
1282,21,4
1282,21,0
1282,21,84
1282,179,4
1282,179,84
1282,265,52
1282,265,61
1282,265,51
1282,328,4
1282,328,7
1282,515,4
1282,515,18
1282,639,61
1282,639,4
1282,639,0
1282,639,14
1282,1001,14
1282,1472,52
1282,1506,4
1282,1538,4
1282,1538,18
1282,1538,0
1282,1728,-1
1282,1800,14
1282,1800,4
1282,1800,7
1282,1925,7
1307,8,12
1307,8,14
1307,36,-1
1307,94,14
1307,94,86
1307,285,14
1307,285,16
1307,285,72
1307,384,4
1307,384,45
1307,384,15
1307,488,14
1307,488,4
1307,488,45
1307,524,7
1307,524,45
1307,621,4
1307,621,45
1307,621,1110
1307,621,15
1307,708,288
1307,873,4
1307,873,86
1307,924,4
1307,1017,4
1307,1017,45
1307,1407,-1
1307,1487,16
1307,1487,15
1307,1592,288
1309,159,14
1309,159,4
1309,185,14
1309,427,79
1309,598,4
1309,678,4
1309,844,14
1309,871,-1
1309,1103,14
1309,1103,4
1309,1405,14
1309,1556,4
1309,1556,7
1309,1649,4
1309,1649,7
1309,1692,4
1309,1718,14
1309,1936,9
1309,1994,9
1360,203,61
1360,203,18
1360,203,51
1360,348,61
1360,348,4
1360,348,18
1360,619,61
1360,619,4
1360,888,4
1360,888,61
