userid,movieid,tagid
1360,888,16
1360,888,72
1360,914,61
1360,914,4
1360,1015,4
1360,1212,4
1360,1212,18
1360,1442,61
1360,1442,4
1360,1442,18
1360,1442,51
1360,1448,-1
1360,1490,61
1360,1490,4
1360,1490,18
1360,1558,4
1360,1558,18
1360,1558,86
1360,1632,4
1360,1632,86
1360,1860,4
1360,1882,16
1360,2011,-1
1368,49,4
1368,49,45
1368,135,54
1368,135,51
1368,200,4
1368,200,18
1368,200,45
1368,388,288
1368,388,4
1368,388,18
1368,388,45
1368,388,0
1368,404,4
1368,404,0
1368,404,45
1368,411,61
1368,411,4
1368,411,18
1368,411,45
1368,495,-1
1368,525,61
1368,525,4
1368,525,18
1368,525,45
1368,525,289
1368,1171,4
1368,1171,0
1368,1171,45
1368,1194,61
1368,1194,4
1368,1194,45
1368,1194,51
1368,1198,347
1368,1198,61
1368,1198,0
1368,1230,4
1368,1230,18
1368,1230,45
1368,1453,61
1368,1453,4
1368,1453,45
1368,1701,-1
1368,1782,4
1368,1782,45
1376,88,15
1376,88,4
1376,88,18
1376,88,45
1376,88,14
1376,362,14
1376,362,4
1376,362,15
1376,586,4
1376,586,2
1376,586,45
1376,614,-1
1376,705,15
1376,740,4
1376,740,15
1376,830,14
1376,883,14
1376,883,0
1376,1002,45
1376,1063,14
1376,1363,4
1376,1363,18
1376,1363,45
1376,1406,4
1376,1705,2055
1376,1705,14
1376,1901,14
1376,1901,0
1376,1901,15
1376,1916,14
1376,1916,4
1376,1916,45
1414,96,0
1414,96,72
1414,96,45
1414,288,18
1414,288,51
1414,327,0
1414,327,45
1414,354,0
1414,354,509
1414,383,237
1414,463,45
1414,549,45
1414,550,45
1414,899,72
1414,912,51
1414,1077,-1
1414,1526,-1
1414,1790,72
1414,1931,595
1414,2000,-1
1439,76,61
1439,76,8
1439,76,14
1439,268,12
1439,268,15
1439,295,4
1439,295,86
1439,295,51
1439,423,4
1439,714,4
1439,714,86
1439,1084,14
1439,1088,14
1439,1200,14
1439,1284,590
1439,1284,61
1439,1284,4
1439,1284,86
1439,1346,14
1439,1346,4
1439,1346,15
1439,1488,72
1439,1488,15
1439,1617,14
1439,1617,72
1439,1617,51
1439,1805,72
1439,1805,8
1439,1834,4
1439,1834,86
1439,1916,61
1439,1916,4
1439,1916,8
1439,1916,14
1440,14,4
1440,14,86
1440,14,0
1440,45,52
1440,192,4
1440,192,52
1440,192,0
1440,192,294
1440,192,86
1440,369,86
1440,369,16
1440,369,4
1440,369,0
1440,512,14
1440,512,16
1440,630,52
1440,630,14
1440,813,4
1440,1140,4
1440,1255,52
1440,1296,14
1440,1296,16
1440,1409,14
1440,1409,16
1440,1534,14
1440,1534,4
1440,1534,0
1440,1659,4
1440,1659,22
1440,1718,52
1440,1718,14
1440,1718,0
1440,1875,14
1440,1875,16
1443,102,52
1443,102,51
1443,107,72
1443,107,365
1443,120,45
1443,120,51
1443,164,72
1443,207,-1
1443,385,72
1443,540,45
1443,540,15
1443,634,282
1443,634,15
1443,1150,45
1443,1297,-1
1443,1467,-1
1443,1471,52
1443,1506,15
1443,1506,72
1443,1506,163
1443,1628,51
1443,1774,-1
1444,131,2
1444,131,0
1444,152,14
1444,152,0
1444,182,14
1444,182,0
1444,206,14
1444,206,0
1444,242,-1
1444,339,16
1444,453,14
1444,453,0
1444,603,0
1444,880,61
1444,880,16
1444,880,14
1444,1106,14
1444,1388,14
1444,1566,14
1444,1702,61
1444,1702,0
1444,1824,-1
1444,1853,61
1444,1853,14
1452,251,16
1452,251,7
1452,782,4
1452,782,7
1452,909,61
1452,909,16
1452,909,29
1452,924,4
1452,957,-1
1452,1006,7
1452,1006,51
1452,1020,12
1452,1207,4
1452,1207,84
1452,1207,29
1452,1221,61
1452,1221,4
1452,1336,4
1452,1336,7
1452,1405,-1
1452,1424,1550
1452,1537,582
1452,1578,4
1452,1930,16
1452,1930,29
1460,247,4
1460,247,150
1460,405,4
1460,405,86
1460,405,0
1460,692,72
1460,692,153
1460,701,52
1460,817,4
1460,817,150
1460,817,0
1460,817,51
1460,821,4
1460,821,0
1460,821,153
1460,938,4
1460,938,18
1460,1077,61
1460,1077,150
1460,1446,0
1460,1535,52
1460,1535,18
1460,1535,51
1460,1537,-1
1460,1608,61
1460,1608,4
1460,1608,153
1460,1646,4
1460,1646,150
1460,1829,72
1460,1849,52
1460,1849,4
1460,1849,51
1462,51,4
1462,51,51
1462,125,4
1462,125,45
1462,170,14
1462,170,51
1462,468,31
1462,468,4
1462,468,45
1462,468,14
1462,468,562
1462,614,13
1462,801,4
1462,801,51
1462,825,86
1462,1054,14
1462,1054,13
1462,1304,126
1462,1362,4
1462,1362,45
1462,1496,14
1462,1585,14
1462,1585,16
1462,1585,4
1462,1585,45
1462,1642,4
1462,1642,45
1462,1985,16
1462,2011,-1
1464,88,4
1464,88,18
1464,88,150
1464,220,61
1464,220,150
1464,383,12
1464,383,61
1464,432,290
1464,701,52
1464,987,-1
1464,1184,16
1464,1184,4
1464,1233,0
1464,1334,-1
1464,1400,4
1464,1400,18
1464,1587,4
1464,1587,18
1464,1691,52
1464,1691,54
1464,1754,61
1464,1754,16
1464,1754,4
1464,1874,16
1464,1874,4
1464,2006,12
1464,2006,4
1467,71,16
1467,71,4
1467,71,45
1467,71,84
1467,243,0
1467,243,4
1467,243,45
1467,243,69
1467,339,16
1467,575,4
1467,575,45
1467,766,-1
1467,846,61
1467,846,16
1467,1227,100
1467,1227,153
1467,1540,14
1467,1540,4
1467,1540,51
1467,1624,4
1467,1642,4
1467,1642,45
1467,1690,51
1467,1746,45
1467,1746,0
1467,1746,69
1467,1803,347
1467,1803,14
1467,1803,16
1467,1803,100
1467,1840,16
1467,1840,4
1467,1899,84
1521,24,14
1521,24,18
1521,177,4
1521,177,18
1521,389,4
1521,389,51
1521,434,244
1521,434,14
1521,434,4
1521,556,4
1521,631,14
1521,951,4
1521,1040,14
1521,1040,4
1521,1254,4
1521,1495,-1
1521,1557,4
1521,1557,398
1521,1597,-1
1521,1866,14
1521,1916,14
1521,1916,4
1521,1935,14
1524,108,4
1524,147,8
1524,324,4
1524,593,-1
1524,794,162
1524,794,61
1524,794,4
1524,1259,6
1524,1259,4
1524,1259,0
1524,1259,61
1524,1380,0
1524,1401,4
1524,1401,8
1524,1412,6
1524,1412,4
1524,1425,4
1524,1426,-1
1524,1769,61
1524,1769,8
1524,1769,0
1524,1781,61
1524,1781,4
1524,1781,8
1524,1785,-1
1524,1989,1325
1532,109,-1
1532,189,45
1532,247,45
1532,359,-1
1532,514,-1
1532,653,7
1532,840,69
1532,840,58
1532,892,28
1532,892,51
1532,938,45
1532,1345,12
1532,1425,9
1532,1557,9
1532,1557,45
1532,1657,29
1532,1795,-1
1532,1960,-1
1555,20,54
1555,89,14
1555,183,61
1555,183,4
1555,183,45
1555,291,-1
1555,389,4
1555,389,54
1555,718,61
1555,773,-1
1555,829,4
1555,829,45
1555,1233,-1
1555,1311,1195
1555,1389,-1
1555,1448,-1
1555,1610,16
1555,1610,4
1555,1656,61
1555,1656,16
1555,1656,351
1555,1656,14
1555,1904,4
1555,1904,45
1564,74,52
1564,259,16
1564,259,0
1564,259,15
1564,480,4
1564,510,52
1564,510,16
1564,550,4
1564,562,4
1564,670,4
1564,670,0
1564,711,-1
1564,784,4
1564,784,0
1564,784,9
1564,1019,16
1564,1019,15
1564,1292,16
1564,1293,329
1564,1293,0
1564,1374,52
1564,1751,52
1564,1940,52
1564,1940,4
1564,1940,0
1572,324,14
1572,327,14
1572,327,0
1572,327,45
1572,373,45
1572,504,14
1572,504,45
1572,545,61
1572,545,14
1572,607,61
1572,607,45
1572,671,14
1572,671,0
1572,671,45
1572,714,86
1572,714,31
1572,714,0
1572,760,61
1572,760,45
1572,760,14
1572,839,72
1572,870,14
1572,870,72
1572,1099,72
1572,1099,31
1572,1282,0
1572,1282,45
1572,1593,-1
1572,1884,61
1572,1884,31
1572,1884,45
1575,175,138
1575,175,52
1575,175,69
1575,175,58
1575,469,4
1575,491,4
1575,491,0
1575,750,14
1575,752,4
1575,975,4
1575,988,52
1575,988,4
1575,991,14
1575,1048,14
1575,1048,4
1575,1048,290
1575,1395,4
1575,1689,4
1575,1724,182
1575,1819,14
1575,1819,4
1575,1924,14
1575,1931,52
1586,37,8
1586,37,45
1586,82,120
1586,82,61
1586,101,61
1586,285,385
1586,362,61
1586,362,4
1586,362,282
1586,465,49
1586,633,-1
1586,951,4
1586,951,595
1586,951,45
1586,1070,61
1586,1109,595
1586,1164,61
1586,1164,4
1586,1265,61
1586,1265,4
1586,1265,55
1586,1400,4
1586,1400,45
1586,1749,421
1586,1749,4
1586,1749,45
1586,1749,1602
1586,1881,61
1595,144,4
1595,452,51
1595,631,14
1595,644,4
1595,644,7
1595,676,14
1595,676,4
1595,676,49
1595,676,51
1595,723,4
1595,883,123
1595,883,14
1595,963,4
1595,963,7
1595,1278,4
1595,1288,4
1595,1544,4
1595,1544,7
1595,1598,123
1595,1625,16
1595,1625,51
1595,1787,14
1595,1787,51
1595,1914,16
1609,214,84
1609,557,45
1609,557,51
1609,605,0
1609,605,45
1609,687,-1
1609,689,-1
1609,753,0
1609,859,45
1609,941,78
1609,1059,-1
1609,1114,0
1609,1114,45
1609,1114,84
1609,1135,84
1609,1406,-1
1609,1414,-1
1609,1470,-1
1609,1593,84
1609,1593,51
1625,102,4
1625,320,14
1625,488,14
1625,488,4
1625,488,45
1625,535,14
1625,535,4
1625,535,45
1625,623,77
1625,630,14
1625,724,595
1625,821,14
1625,821,4
1625,821,595
1625,821,153
1625,924,4
1625,988,4
1625,1138,77
1625,1184,14
1625,1184,4
1625,1530,4
1625,1530,45
1625,1647,14
1625,1647,4
1625,1647,45
1625,1851,115
1625,1851,197
1652,112,4
1652,211,4
1652,220,150
1652,396,4
1652,396,115
1652,675,4
1652,697,-1
1652,778,4
1652,900,4
1652,900,498
1652,926,4
1652,1285,52
1652,1285,4
1652,1379,4
1652,1379,487
1652,1449,52
1652,1513,-1
1652,1843,-1
1652,1989,-1
1663,42,14
1663,42,4
1663,280,16
1663,369,16
1663,369,4
1663,439,150
1663,439,206
1663,649,4
1663,675,4
1663,675,65
1663,730,14
1663,730,16
1663,741,14
1663,971,14
1663,971,150
1663,1269,14
1663,1370,8
1663,1492,14
1663,1492,8
1663,1711,-1
1663,1848,14
1663,1848,16
1663,1927,16
1663,1927,4
1663,1927,150
1663,1927,206
1683,215,595
1683,553,421
1683,553,45
1683,553,51
1683,621,45
1683,760,61
1683,760,45
1683,885,84
1683,885,58
1683,889,-1
1683,915,53
1683,915,51
1683,1213,53
1683,1250,-1
1683,1400,45
1683,1770,595
1683,1912,58
1683,1927,61
1683,1953,45
1683,1997,45
1683,1997,51
1684,35,61
1684,218,14
1684,225,61
1684,225,4
1684,225,18
1684,399,4
1684,399,18
1684,515,4
1684,515,18
1684,537,61
1684,886,14
1684,1108,51
1684,1239,14
1684,1239,4
1684,1239,18
1684,1316,14
1684,1375,4
1684,1375,51
1684,1650,84
1684,1832,14
1684,1832,84
1684,1848,61
1684,1848,14
1684,1932,-1
1689,164,61
1689,164,16
1689,164,4
1689,295,4
1689,295,45
1689,539,4
1689,539,0
1689,539,45
1689,574,4
1689,574,18
1689,575,4
1689,575,18
1689,575,45
1689,639,61
1689,639,4
1689,639,0
1689,639,153
1689,934,4
1689,934,0
1689,934,45
1689,1016,53
1689,1016,16
1689,1016,45
1689,1076,288
1689,1076,16
1689,1076,0
1689,1082,288
1689,1082,45
1689,1136,67
1689,1219,4
1689,1219,18
1689,1360,61
1689,1360,77
1689,1360,288
1689,1574,890
1689,1574,16
1689,1574,0
1689,1631,4
1689,1631,45
1691,13,14
1691,13,4
1691,13,45
1691,305,4
1691,305,45
1691,305,15
1691,545,14
1691,545,206
1691,553,4
1691,553,45
1691,553,15
1691,653,-1
1691,680,4
1691,1054,12
1691,1054,8
1691,1054,14
1691,1136,14
1691,1136,8
1691,1322,14
1691,1328,8
1691,1334,8
1691,1334,77
1691,1865,77
1691,1898,-1
1691,1913,4
1691,1913,8
1691,1913,45
1691,1915,4
1691,1915,45
1699,27,4
1699,27,18
1699,54,4
1699,120,4
1699,120,18
1699,166,4
1699,166,132
1699,196,61
1699,196,153
1699,373,4
1699,412,61
1699,412,36
1699,419,-1
1699,444,4
1699,444,153
1699,511,4
1699,799,61
1699,799,4
1699,804,-1
1699,1069,-1
1699,1320,61
1699,1320,4
1699,1410,4
1738,114,4
1738,144,4
1738,305,4
1738,305,45
1738,350,4
1738,350,9
1738,350,45
1738,371,4
1738,371,45
1738,371,9
1738,659,4
1738,659,0
1738,956,61
1738,985,-1
1738,1020,13
1738,1139,51
1738,1567,4
1738,1661,61
1738,1661,4
1738,1661,0
1738,1685,-1
1738,1745,4
1738,1745,45
1738,1905,61
1738,1905,4
1738,1905,45
1746,121,61
1746,172,61
1746,172,16
1746,172,18
1746,241,18
1746,622,-1
1746,836,51
1746,860,16
1746,877,51
1746,1190,135
1746,1190,18
1746,1250,16
1746,1414,61
1746,1459,61
1746,1549,16
1746,1549,29
1746,1700,18
1746,1889,-1
1746,1906,18
1769,288,-1
1769,373,4
1769,471,14
1769,599,14
1769,599,4
1769,599,318
1769,825,29
1769,844,14
1769,844,121
1769,864,4
1769,864,0
1769,977,14
1769,977,72
1769,1249,14
1769,1249,72
1769,1266,72
1769,1319,14
1769,1319,0
1769,1661,4
1769,1661,0
1769,1756,595
1769,1774,14
1769,1774,29
1769,1797,14
1769,1797,72
1792,45,69
1792,81,4
1792,391,135
1792,391,4
1792,918,4
1792,918,29
1792,991,-1
1792,1077,837
1792,1108,-1
1792,1267,4
1792,1382,-1
1792,1433,-1
1792,1478,4
1792,1478,29
1792,1737,135
1792,1737,4
1792,1746,69
1792,1759,4
1792,1838,-1
1809,15,-1
1809,61,18
1809,61,45
1809,110,49
1809,204,61
1809,204,16
1809,364,-1
1809,473,61
1809,473,8
1809,608,-1
1809,830,-1
1809,911,61
1809,911,45
1809,1017,18
1809,1017,45
1809,1304,18
1809,1320,61
1809,1320,45
1809,1320,8
1809,1320,69
1809,1331,16
1809,1331,49
1809,1502,16
1809,1774,288
1840,2,4
1840,2,18
1840,14,4
1840,14,86
1840,64,14
1840,64,4
1840,64,45
1840,205,4
1840,205,18
1840,205,45
1840,535,14
1840,535,4
1840,535,45
1840,704,4
1840,704,51
1840,741,14
1840,959,4
1840,959,86
1840,959,45
1840,1106,12
1840,1106,14
1840,1330,14
1840,1349,51
1840,1363,4
1840,1363,18
1840,1363,45
1840,1702,4
1840,1702,45
1840,1931,-1
1840,1943,-1
1853,205,4
1853,205,15
1853,299,14
1853,299,4
1853,448,14
1853,448,51
1853,562,61
1853,562,4
1853,562,51
1853,667,4
1853,755,61
1853,755,4
1853,755,84
1853,948,4
1853,948,15
1853,960,4
1853,960,15
1853,960,84
1853,965,-1
1853,1033,71
1853,1033,4
1853,1033,84
1853,1033,51
1853,1033,14
1853,1069,52
1853,1069,51
1853,1374,52
1853,1449,52
1853,1637,15
1853,1637,51
1853,2002,14
1859,9,4
1859,9,0
1859,9,51
1859,198,4
1859,198,0
1859,209,4
1859,455,4
1859,455,0
1859,640,52
1859,640,0
1859,640,49
1859,711,-1
1859,900,4
1859,948,4
1859,953,51
1859,1072,52
1859,1106,-1
1859,1371,16
1859,1376,16
1859,1376,4
1859,1455,16
1859,1455,72
1859,1718,52
1859,1718,0
1896,346,45
1896,346,15
1896,401,52
1896,401,15
1896,585,79
1896,585,77
1896,651,-1
1896,679,-1
1896,875,-1
1896,1214,8
1896,1214,77
1896,1275,8
1896,1275,45
1896,1315,52
1896,1315,45
1896,1345,15
1896,1472,52
1896,1472,8
1896,1570,52
1896,1570,45
1896,1710,45
1896,1710,9
1896,1710,15
1896,2005,-1
1896,2006,-1
1913,58,4
1913,58,0
1913,126,0
1913,330,61
1913,330,14
1913,456,4
1913,456,0
1913,505,14
1913,680,61
1913,680,4
1913,1026,61
1913,1026,16
1913,1411,-1
1913,1551,14
1913,1551,0
1913,1561,16
1913,1627,4
1913,1627,18
1913,1703,4
1913,1703,86
1913,1703,84
1913,1768,4
1913,1816,61
1913,2010,18
1946,600,121
1946,896,51
1946,905,18
1946,905,0
1946,916,12
1946,916,288
1946,957,270
1946,981,27
1946,981,16
1946,981,72
1946,1177,270
1946,1177,51
1946,1239,18
1946,1239,0
1946,1350,-1
1946,1488,16
1946,1488,72
1946,1633,16
1946,1708,18
1946,1756,-1
1946,1808,6
1946,1834,-1
1964,48,14
1964,48,16
1964,48,0
1964,152,14
1964,152,4
1964,152,0
1964,249,14
1964,249,4
1964,249,45
1964,386,4
1964,386,45
1964,645,-1
1964,747,45
1964,747,16
1964,747,4
1964,747,15
1964,777,16
1964,777,4
1964,777,45
1964,829,4
1964,829,45
1964,1062,4
1964,1062,45
1964,1286,16
1964,1286,15
1964,1469,4
1964,1469,45
1964,1790,16
1964,1948,4
1964,1948,45
1964,1985,16
1964,2002,14
1966,221,4
1966,221,72
1966,257,4
1966,457,-1
1966,533,12
1966,602,4
1966,602,18
1966,643,4
1966,643,18
1966,782,4
1966,873,4
1966,873,51
1966,978,54
1966,978,18
1966,978,51
1966,1213,72
1966,1406,4
1966,1406,72
1966,1493,4
1966,1493,54
1966,1493,51
1966,1813,4
1966,1927,4
1966,2012,4
1966,2012,502
1967,94,14
1967,94,42
1967,94,82
1967,400,164
1967,426,-1
1967,579,14
1967,615,51
1967,626,164
1967,626,14
1967,721,14
1967,1118,15
1967,1161,-1
1967,1394,14
1967,1432,-1
1967,1721,14
1967,1721,15
1967,1929,15
1967,1929,51
1967,2005,-1
1967,2006,14
1974,152,4
1974,152,0
1974,158,4
1974,291,123
1974,291,0
1974,306,4
1974,306,0
1974,306,15
1974,372,4
1974,372,0
1974,372,15
1974,372,56
1974,415,4
1974,415,56
1974,428,0
1974,1005,0
1974,1005,84
1974,1100,4
1974,1100,1941
1974,1100,0
1974,1102,4
1974,1102,15
1974,1102,84
1974,1132,-1
1974,1194,4
1974,1194,84
1974,1440,4
1974,1477,0
1974,1777,-1
1991,52,7
1991,119,-1
1991,144,6
1991,144,4
1991,178,4
1991,315,16
1991,315,4
1991,339,16
1991,463,61
1991,463,4
1991,463,45
1991,767,4
1991,767,7
1991,872,6
1991,872,288
1991,905,61
1991,905,4
1991,905,45
1991,1097,16
1991,1097,7
1991,1264,61
1991,1264,4
1991,1264,45
1991,1349,61
1991,1349,8
1991,1529,61
1991,1529,4
1991,1529,45
1991,1699,61
1991,1699,16
2004,43,0
2004,74,51
2004,358,100
2004,378,0
2004,586,12
2004,598,61
2004,901,61
2004,901,0
2004,901,51
2004,1211,51
2004,1313,-1
2004,1358,-1
2004,1494,61
2004,1784,-1
2004,1870,309
2004,1870,51
2004,1894,61
2004,1894,0
2004,1901,61
2004,1901,0
2016,112,4
2016,112,0
2016,156,4
2016,582,72
2016,664,4
2016,664,72
2016,792,52
2016,965,-1
2016,1237,52
2016,1237,4
2016,1280,4
2016,1434,61
2016,1434,4
2016,1434,0
2016,1465,-1
2016,1620,4
2016,1620,0
2016,1644,4
2016,1739,0
2016,1918,72
2016,1934,4
2016,1934,72
2016,1934,15
